year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1970,1920,Converse,560,0090,68,90,CONVERSE,Wyoming,G5600090,Albany,560,0010,68,10,ALBANY,Wyoming,G5600010,11046469051.0555,11460140632.5179,300534714.025108,0.027206405289878,0.0262243478210335
1970,1920,Albany,560,0010,68,10,ALBANY,Wyoming,G5600010,Albany,560,0010,68,10,ALBANY,Wyoming,G5600010,11159605926.189,11460140632.5179,11159605926.189,1,0.973775652850528
1970,1920,Fulton,420,0570,14,570,FULTON,Pennsylvania,G4200570,Fulton,420,0570,14,570,FULTON,Pennsylvania,G4200570,1134483254.81395,1134483254.81395,1134483254.81395,1,1
1970,1920,Jefferson,300,0430,64,430,JEFFERSON,Montana,G3000430,Jefferson,300,0430,64,430,JEFFERSON,Montana,G3000430,4296375640.56365,4296375640.56365,4296375640.56365,1,1
1970,1920,Kennebec,230,0110,2,110,KENNEBEC,Maine,G2300110,Kennebec,230,0110,2,110,KENNEBEC,Maine,G2300110,2463511412.06982,2463511412.06982,2463511412.06982,1,1
1970,1920,Wyoming,540,1090,56,1090,WYOMING,West Virginia,G5401090,Wyoming,540,1090,56,1090,WYOMING,West Virginia,G5401090,1299710218.08394,1299710218.08394,1299710218.08394,1,1
1970,1920,Summit,490,0430,67,430,SUMMIT,Utah,G4900430,Summit,490,0430,67,430,SUMMIT,Utah,G4900430,4874547337.8584,4850484669.67743,4850484669.67745,0.995063609702983,1
1970,1920,San Juan,350,0450,66,450,SAN JUAN,New Mexico,G3500450,San Juan,350,0450,66,450,SAN JUAN,New Mexico,G3500450,14344362914.312,14344362914.312,14344362914.312,1,1
1970,1920,Okaloosa,120,0910,43,910,OKALOOSA,Florida,G1200910,Escambia,120,0330,43,330,ESCAMBIA,Florida,G1200330,2431975551.03139,1749383453.77782,13293718.9367452,0.00546622227806009,0.00759908807187884
1970,1920,Santa Rosa,120,1130,43,1130,SANTA ROSA,Florida,G1201130,Escambia,120,0330,43,330,ESCAMBIA,Florida,G1200330,2649739520.9211,1749383453.77782,3447099.99401963,0.00130092032322534,0.00197046564409625
1970,1920,Escambia,120,0330,43,330,ESCAMBIA,Florida,G1200330,Escambia,120,0330,43,330,ESCAMBIA,Florida,G1200330,1732642634.84706,1749383453.77782,1732642634.84706,1,0.990430446284029
1970,1920,Defiance,390,0390,24,390,DEFIANCE,Ohio,G3900390,Defiance,390,0390,24,390,DEFIANCE,Ohio,G3900390,1072729775.1986,1072729775.1986,1072729775.1986,1,1
1970,1920,Will,170,1970,21,1970,WILL,Illinois,G1701970,Will,170,1970,21,1970,WILL,Illinois,G1701970,2199890905.31055,2199890905.31055,2199890905.31055,1,1
1970,1920,Okmulgee,400,1110,53,1110,OKMULGEE,Oklahoma,G4001110,Okmulgee,400,1110,53,1110,OKMULGEE,Oklahoma,G4001110,1819004896.23295,1819004896.23295,1819004896.23295,1,1
1970,1920,Graves,210,0830,51,830,GRAVES,Kentucky,G2100830,Graves,210,0830,51,830,GRAVES,Kentucky,G2100830,1441234254.71073,1441234254.71073,1441234254.71073,1,1
1970,1920,Wichita,200,2030,32,2030,WICHITA,Kansas,G2002030,Wichita,200,2030,32,2030,WICHITA,Kansas,G2002030,1861014310.5122,1861014310.5122,1861014310.5122,1,1
1970,1920,Roseau,270,1350,33,1350,ROSEAU,Minnesota,G2701350,Roseau,270,1350,33,1350,ROSEAU,Minnesota,G2701350,4346769069.74008,4346769069.74008,4346769069.74008,1,1
1970,1920,Woodford,210,2390,51,2390,WOODFORD,Kentucky,G2102390,Woodford,210,2390,51,2390,WOODFORD,Kentucky,G2102390,497231851.20341,497231851.20341,497231851.20341,1,1
1970,1920,Lucas,190,1170,31,1170,LUCAS,Iowa,G1901170,Lucas,190,1170,31,1170,LUCAS,Iowa,G1901170,1124499472.95548,1124499472.95548,1124499472.95548,1,1
1970,1920,Carroll,280,0150,46,150,CARROLL,Mississippi,G2800150,Carroll,280,0150,46,150,CARROLL,Mississippi,G2800150,1643480034.14902,1643480034.14902,1643480034.14902,1,1
1970,1920,Mineral,540,0570,56,570,MINERAL,West Virginia,G5400570,Mineral,540,0570,56,570,MINERAL,West Virginia,G5400570,852441185.695598,852441185.695598,852441185.695598,1,1
1970,1920,Love,400,0850,53,850,LOVE,Oklahoma,G4000850,Love,400,0850,53,850,LOVE,Oklahoma,G4000850,1377741652.02185,1327398816.09931,1327398816.09931,0.963459886801959,1
1970,1920,St Clair,260,1470,23,1470,ST CLAIR,Michigan,G2601470,St Clair,260,1470,23,1470,ST CLAIR,Michigan,G2601470,1880623059.30917,1880623059.30917,1880623059.30917,1,1
1970,1920,Giles,470,0550,54,550,GILES,Tennessee,G4700550,Lawrence,470,0990,54,990,LAWRENCE,Tennessee,G4700990,1582945809.55044,1574160478.61227,1169804.05769795,0.000739004488113325,0.000743128844607516
1970,1920,Lawrence,470,0990,54,990,LAWRENCE,Tennessee,G4700990,Lawrence,470,0990,54,990,LAWRENCE,Tennessee,G4700990,1600399725.52475,1574160478.61227,1572990675.09359,0.982873622137014,0.999256871497811
1970,1920,Grimes,480,1850,49,1850,GRIMES,Texas,G4801850,Grimes,480,1850,49,1850,GRIMES,Texas,G4801850,2075039525.84474,2075039525.84474,2075039525.84474,1,1
1970,1920,Hopewell City,510,6700,40,6700,HOPEWELL,Virginia,G5106700,Hopewell City,510,6700,40,6700,HOPEWELL,Virginia,G5106700,28042637.1902299,12268236.7703362,12268236.7703362,0.43748512977269,1
1970,1920,Clark,200,0250,32,250,CLARK,Kansas,G2000250,Clark,200,0250,32,250,CLARK,Kansas,G2000250,2530954965.22853,2530954965.22853,2530954965.22853,1,1
1970,1920,De Witt,480,1230,49,1230,DE WITT,Texas,G4801230,De Witt,480,1230,49,1230,DE WITT,Texas,G4801230,2358156277.06345,2358156277.06345,2358156277.06345,1,1
1970,1920,Waushara,550,1370,25,1370,WAUSHARA,Wisconsin,G5501370,Waushara,550,1370,25,1370,WAUSHARA,Wisconsin,G5501370,1650820867.97208,1650820867.97208,1650820867.97208,1,1
1970,1920,Cape Girardeau,290,0310,34,310,CAPE GIRARDEAU,Missouri,G2900310,Cape Girardeau,290,0310,34,310,CAPE GIRARDEAU,Missouri,G2900310,1518485778.63903,1518485778.63903,1518485778.63903,1,1
1970,1920,Hansford,480,1950,49,1950,HANSFORD,Texas,G4801950,Hansford,480,1950,49,1950,HANSFORD,Texas,G4801950,2383848537.65121,2383848537.65121,2383848537.65121,1,1
1970,1920,Gunnison,080,0510,62,510,GUNNISON,Colorado,G0800510,Gunnison,080,0510,62,510,GUNNISON,Colorado,G0800510,8442692085.63089,8442692085.63089,8442692085.63089,1,1
1970,1920,Charles City,510,0360,40,360,CHARLES CITY,Virginia,G5100360,Charles City,510,0360,40,360,CHARLES CITY,Virginia,G5100360,509216333.677038,509216333.677038,509216333.677038,1,1
1970,1920,Hertford,370,0910,47,910,HERTFORD,North Carolina,G3700910,Hertford,370,0910,47,910,HERTFORD,North Carolina,G3700910,927917897.759552,927917897.759552,927917897.759552,1,1
1970,1920,Buffalo,310,0190,35,190,BUFFALO,Nebraska,G3100190,Buffalo,310,0190,35,190,BUFFALO,Nebraska,G3100190,2525927644.11224,2525927644.11224,2525927644.11224,1,1
1970,1920,Pennington,270,1130,33,1130,PENNINGTON,Minnesota,G2701130,Pennington,270,1130,33,1130,PENNINGTON,Minnesota,G2701130,1601467769.00183,1601467769.00183,1601467769.00183,1,1
1970,1920,Sarasota,120,1150,43,1150,SARASOTA,Florida,G1201150,Manatee,120,0810,43,810,MANATEE,Florida,G1200810,1498332905.35862,3451067352.42752,1498332905.35862,1,0.434165071946414
1970,1920,Manatee,120,0810,43,810,MANATEE,Florida,G1200810,Manatee,120,0810,43,810,MANATEE,Florida,G1200810,1952734447.06893,3451067352.42752,1952734447.06893,1,0.565834928053593
1970,1920,Talladega,010,1210,41,1210,TALLADEGA,Alabama,G0101210,Talladega,010,1210,41,1210,TALLADEGA,Alabama,G0101210,1969058655.63118,1969058655.63118,1969058655.63118,1,1
1970,1920,Phelps,310,1370,35,1370,PHELPS,Nebraska,G3101370,Phelps,310,1370,35,1370,PHELPS,Nebraska,G3101370,1400149509.72303,1400149509.72303,1400149509.72303,1,1
1970,1920,Essex,510,0570,40,570,ESSEX,Virginia,G5100570,Essex,510,0570,40,570,ESSEX,Virginia,G5100570,685739676.022895,685739676.022895,685739676.022895,1,1
1970,1920,Monroe,470,1230,54,1230,MONROE,Tennessee,G4701230,Loudon,470,1050,54,1050,LOUDON,Tennessee,G4701050,1692392338.07271,617137137.841548,10230547.8207445,0.00604502135266995,0.0165774301908423
1970,1920,Loudon,470,1050,54,1050,LOUDON,Tennessee,G4701050,Loudon,470,1050,54,1050,LOUDON,Tennessee,G4701050,637922310.330287,617137137.841548,606906590.020809,0.951380097846993,0.983422569809165
1970,1920,Wayne,310,1790,35,1790,WAYNE,Nebraska,G3101790,Wayne,310,1790,35,1790,WAYNE,Nebraska,G3101790,1148601038.58575,1148601038.58575,1148601038.58575,1,1
1970,1920,Sacramento,060,0670,71,670,SACRAMENTO,California,G0600670,Sacramento,060,0670,71,670,SACRAMENTO,California,G0600670,2539325714.23004,2539325714.23004,2539325714.23006,1.00000000000001,1.00000000000001
1970,1920,Licking,390,0890,24,890,LICKING,Ohio,G3900890,Licking,390,0890,24,890,LICKING,Ohio,G3900890,1782893869.45521,1782893869.45521,1782893869.45521,1,1
1970,1920,Clay,470,0270,54,270,CLAY,Tennessee,G4700270,Clay,470,0270,54,270,CLAY,Tennessee,G4700270,671463508.72574,671412065.843687,671412065.843687,0.999923386928128,1
1970,1920,Citrus,120,0170,43,170,CITRUS,Florida,G1200170,Citrus,120,0170,43,170,CITRUS,Florida,G1200170,1636730397.89558,1636730397.89558,1636730397.89558,1,1
1970,1920,Quitman,130,2390,44,2390,QUITMAN,Georgia,G1302390,Quitman,130,2390,44,2390,QUITMAN,Georgia,G1302390,416786872.715816,416786872.715816,416786872.715816,1,1
1970,1920,Jerome,160,0530,63,530,JEROME,Idaho,G1600530,Jerome,160,0530,63,530,JEROME,Idaho,G1600530,1558821659.58903,1558821659.58903,1558821659.58903,1,1
1970,1920,Granite,300,0390,64,390,GRANITE,Montana,G3000390,Granite,300,0390,64,390,GRANITE,Montana,G3000390,4488703697.92177,4439327974.36157,4437614582.21875,0.98861829179621,0.999614042451311
1970,1920,Missoula,300,0630,64,630,MISSOULA,Montana,G3000630,Granite,300,0390,64,390,GRANITE,Montana,G3000390,6781354766.83921,4439327974.36157,1713393.16849619,0.000252662370191082,0.000385957779734127
1970,1920,Crook,410,0130,72,130,CROOK,Oregon,G4100130,Crook,410,0130,72,130,CROOK,Oregon,G4100130,7737284255.8851,7737284255.8851,7737284255.8851,1,1
1970,1920,Fulton,210,0750,51,750,FULTON,Kentucky,G2100750,Fulton,210,0750,51,750,FULTON,Kentucky,G2100750,597116621.207489,597116621.207489,597116621.207489,1,1
1970,1920,Graham,200,0650,32,650,GRAHAM,Kansas,G2000650,Graham,200,0650,32,650,GRAHAM,Kansas,G2000650,2327543152.43404,2327543152.43404,2327543152.43404,1,1
1970,1920,Lake,060,0330,71,330,LAKE,California,G0600330,Lake,060,0330,71,330,LAKE,California,G0600330,3443309710.02385,3443309710.02385,3443309710.02385,1,1
1970,1920,Fulton,170,0570,21,570,FULTON,Illinois,G1700570,Fulton,170,0570,21,570,FULTON,Illinois,G1700570,2285899327.77892,2285899327.77892,2285899327.77892,1,1
1970,1920,Onondaga,360,0670,13,670,ONONDAGA,New York,G3600670,Onondaga,360,0670,13,670,ONONDAGA,New York,G3600670,2086720266.60885,2086720266.60885,2086720266.60885,1,1
1970,1920,Tulsa,400,1430,53,1430,TULSA,Oklahoma,G4001430,Tulsa,400,1430,53,1430,TULSA,Oklahoma,G4001430,1520379683.04972,1520379683.04972,1520379683.04972,1,1
1970,1920,Miami,200,1210,32,1210,MIAMI/LYKINS,Kansas,G2001210,Miami,200,1210,32,1210,MIAMI/LYKINS,Kansas,G2001210,1528486049.03902,1528486049.03902,1528486049.03902,1,1
1970,1920,Howard,480,2270,49,2270,HOWARD,Texas,G4802270,Howard,480,2270,49,2270,HOWARD,Texas,G4802270,2341888646.03338,2341888646.03338,2341888646.03338,1,1
1970,1920,Houston,270,0550,33,550,HOUSTON,Minnesota,G2700550,Houston,270,0550,33,550,HOUSTON,Minnesota,G2700550,1473443376.91856,1473443376.91856,1473443376.91856,1,1
1970,1920,Comal,480,0910,49,910,COMAL,Texas,G4800910,Comal,480,0910,49,910,COMAL,Texas,G4800910,1488222355.50167,1488222355.50167,1488222355.50167,1,1
1970,1920,Prince Edward,510,1470,40,1470,PRINCE EDWARD,Virginia,G5101470,Prince Edward,510,1470,40,1470,PRINCE EDWARD,Virginia,G5101470,916471238.302469,916471238.302469,916471238.302469,1,1
1970,1920,Jewell,200,0890,32,890,JEWELL,Kansas,G2000890,Jewell,200,0890,32,890,JEWELL,Kansas,G2000890,2368464038.90619,2368464038.90619,2368464038.90619,1,1
1970,1920,Ford,170,0530,21,530,FORD,Illinois,G1700530,Ford,170,0530,21,530,FORD,Illinois,G1700530,1259807934.37854,1259807934.37854,1259807934.37854,1,1
1970,1920,Calhoun,170,0130,21,130,CALHOUN,Illinois,G1700130,Calhoun,170,0130,21,130,CALHOUN,Illinois,G1700130,734742928.707031,734742928.707031,734742928.707031,1,1
1970,1920,Johnson,310,0970,35,970,JOHNSON/JOHNSTON,Nebraska,G3100970,Johnson,310,0970,35,970,JOHNSON/JOHNSTON,Nebraska,G3100970,975951916.965645,975951916.965645,975951916.965645,1,1
1970,1920,Jasper,190,0990,31,990,JASPER,Iowa,G1900990,Jasper,190,0990,31,990,JASPER,Iowa,G1900990,1898256980.73092,1898256980.73092,1898256980.73092,1,1
1970,1920,Franklin,220,0410,45,410,FRANKLIN,Louisiana,G2200410,Franklin,220,0410,45,410,FRANKLIN,Louisiana,G2200410,1645782056.68147,1645782056.68147,1645782056.68147,1,1
1970,1920,Johnson,180,0810,22,810,JOHNSON,Indiana,G1800810,Johnson,180,0810,22,810,JOHNSON,Indiana,G1800810,832827379.738798,832827379.738798,832827379.738798,1,1
1970,1920,Macon,010,0870,41,870,MACON,Alabama,G0100870,Macon,010,0870,41,870,MACON,Alabama,G0100870,1588321606.6057,1588321606.6057,1588321606.6057,1,1
1970,1920,Wayne,180,1770,22,1770,WAYNE,Indiana,G1801770,Wayne,180,1770,22,1770,WAYNE,Indiana,G1801770,1047242832.51245,1047242832.51245,1047242832.51245,1,1
1970,1920,Clermont,390,0250,24,250,CLERMONT,Ohio,G3900250,Clermont,390,0250,24,250,CLERMONT,Ohio,G3900250,1185363103.34236,1185363103.34236,1185363103.34236,1,1
1970,1920,Dakota,270,0370,33,370,DAKOTA,Minnesota,G2700370,Dakota,270,0370,33,370,DAKOTA,Minnesota,G2700370,1518576266.23863,1518576266.23863,1518576266.23863,1,1
1970,1920,Jones,190,1050,31,1050,JONES,Iowa,G1901050,Jones,190,1050,31,1050,JONES,Iowa,G1901050,1493635884.99361,1493635884.99361,1493635884.99361,1,1
1970,1920,Prentiss,280,1170,46,1170,PRENTISS,Mississippi,G2801170,Prentiss,280,1170,46,1170,PRENTISS,Mississippi,G2801170,1083252538.96122,1083252538.96122,1083252538.96122,1,1
1970,1920,Waupaca,550,1350,25,1350,WAUPACA,Wisconsin,G5501350,Waupaca,550,1350,25,1350,WAUPACA,Wisconsin,G5501350,[phone].1699,[phone].1699,[phone].1699,1,1
1970,1920,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].42187,[phone].42187,[phone].42187,1,1
1970,1920,Hooker,310,0910,35,910,HOOKER,Nebraska,G3100910,Hooker,310,0910,35,910,HOOKER,Nebraska,G3100910,1868681005.01531,1868681005.01531,1868681005.01531,1,1
1970,1920,Collingsworth,480,0870,49,870,COLLINGSWORTH,Texas,G4800870,Collingsworth,480,0870,49,870,COLLINGSWORTH,Texas,G4800870,2381355419.78979,2381355419.78979,2381355419.78979,1,1
1970,1920,Taylor,120,1230,43,1230,TAYLOR,Florida,G1201230,Taylor,120,1230,43,1230,TAYLOR,Florida,G1201230,2718436111.07156,2718436111.07156,2718436111.07156,1,1
1970,1920,Clay,180,0210,22,210,CLAY,Indiana,G1800210,Clay,180,0210,22,210,CLAY,Indiana,G1800210,933410977.434199,933410977.434199,933410977.434199,1,1
1970,1920,Crockett,470,0330,54,330,CROCKETT,Tennessee,G4700330,Crockett,470,0330,54,330,CROCKETT,Tennessee,G4700330,687583054.667317,687583054.667317,687583054.667317,1,1
1970,1920,Hardeman,480,1970,49,1970,HARDEMAN,Texas,G4801970,Hardeman,480,1970,49,1970,HARDEMAN,Texas,G4801970,1805236057.83633,1805236057.83633,1805236057.83633,1,1
1970,1920,Covington,010,0390,41,390,COVINGTON,Alabama,G0100390,Covington,010,0390,41,390,COVINGTON,Alabama,G0100390,2703631223.28949,2703631223.28949,2703631223.28949,1,1
1970,1920,Dakota,310,0430,35,430,DAKOTA,Nebraska,G3100430,Dakota,310,0430,35,430,DAKOTA,Nebraska,G3100430,692537865.119058,692537865.119058,692537865.119058,1,1
1970,1920,Kearny,200,0930,32,930,KEARNY,Kansas,G2000930,Kearny,200,0930,32,930,KEARNY,Kansas,G2000930,2257196489.78017,2257196489.78017,2257196489.78017,1,1
1970,1920,Warren,180,1710,22,1710,WARREN,Indiana,G1801710,Warren,180,1710,22,1710,WARREN,Indiana,G1801710,949485525.240713,949485525.240713,949485525.240713,1,1
1970,1920,Emanuel,130,1070,44,1070,EMANUEL,Georgia,G1301070,Emanuel,130,1070,44,1070,EMANUEL,Georgia,G1301070,1787962760.04867,1787962760.04867,1787962760.04867,1,1
1970,1920,Mccurtain,400,0890,53,890,MCCURTAIN,Oklahoma,G4000890,Mccurtain,400,0890,53,890,MCCURTAIN,Oklahoma,G4000890,4924451701.16419,4924451701.16419,4924451701.16419,1,1
1970,1920,Miner,460,0970,37,970,MINER,South Dakota,G4600970,Miner,460,0970,37,970,MINER,South Dakota,G4600970,1481426167.21889,1481426167.21889,1481426167.21889,1,1
1970,1920,Payne,400,1190,53,1190,PAYNE,Oklahoma,G4001190,Payne,400,1190,53,1190,PAYNE,Oklahoma,G4001190,1805567835.13398,1805567835.13398,1805567835.13398,1,1
1970,1920,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,2194209546.45713,2197425991.14585,2193191413.78302,0.999535991138239,0.998072937436852
1970,1920,Aransas,480,0070,49,70,ARANSAS,Texas,G4800070,Nueces,480,3550,49,3550,NUECES,Texas,G4803550,666701601.293975,2197425991.14585,4234577.36282527,0.00635153321156953,0.00192706256314787
1970,1920,Potter,480,3750,49,3750,POTTER,Texas,G4803750,Potter,480,3750,49,3750,POTTER,Texas,G4803750,2387941564.50244,2387941564.50244,2387941564.50244,1,1
1970,1920,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,753598146.030529,759527483.048038,753598146.029972,0.999999999999261,0.992193387138183
1970,1920,Cumberland,210,0570,51,570,CUMBERLAND,Kentucky,G2100570,Metcalfe,210,1690,51,1690,METCALFE,Kentucky,G2101690,805090685.757938,759527483.048038,5929337.15999678,0.00736480655519535,0.0078066130486838
1970,1920,Franklin,390,0490,24,490,FRANKLIN,Ohio,G3900490,Franklin,390,0490,24,490,FRANKLIN,Ohio,G3900490,1407204726.06674,1407204726.06674,1407204726.06674,1,1
1970,1920,Meagher,300,0590,64,590,MEAGHER,Montana,G3000590,Meagher,300,0590,64,590,MEAGHER,Montana,G3000590,6202494876.01668,6202494876.01668,6202494876.01668,1,1
1970,1920,Hamilton,390,0610,24,610,HAMILTON,Ohio,G3900610,Hamilton,390,0610,24,610,HAMILTON,Ohio,G3900610,1069105643.0888,1069105643.0888,1069105643.0888,1,1
1970,1920,Jackson,470,0870,54,870,JACKSON,Tennessee,G4700870,Jackson,470,0870,54,870,JACKSON,Tennessee,G4700870,827647012.839138,827647012.839138,827647012.839138,1,1
1970,1920,Woodward,400,1530,53,1530,WOODWARD,Oklahoma,G4001530,Woodward,400,1530,53,1530,WOODWARD,Oklahoma,G4001530,3227169201.51294,3227169201.51294,3227169201.51294,1,1
1970,1920,Terry,480,4450,49,4450,TERRY,Texas,G4804450,Terry,480,4450,49,4450,TERRY,Texas,G4804450,2307539135.00069,2307539135.00069,2307539135.00069,1,1
1970,1920,Coos,410,0110,72,110,COOS,Oregon,G4100110,Coos,410,0110,72,110,COOS,Oregon,G4100110,4168799202.12473,4168799202.12473,4168799202.12473,1,1
1970,1920,Cavalier,380,0190,36,190,CAVALIER,North Dakota,G3800190,Cavalier,380,0190,36,190,CAVALIER,North Dakota,G3800190,3911156826.00372,3911156826.00372,3911156826.00372,1,1
1970,1920,Union,180,1610,22,1610,UNION,Indiana,G1801610,Union,180,1610,22,1610,UNION,Indiana,G1801610,427990419.167254,427990419.167254,427990419.167254,1,1
1970,1920,Brooks,480,0470,49,470,BROOKS,Texas,G4800470,Brooks,480,0470,49,470,BROOKS,Texas,G4800470,2443995823.65023,2820449691.55228,2442713552.20718,0.999475338120201,0.866072371197937
1970,1920,Jim Hogg,480,2470,49,2470,JIM HOGG,Texas,G4802470,Brooks,480,0470,49,470,BROOKS,Texas,G4800470,2942734672.3203,2820449691.55228,377736139.345106,0.12836228250482,0.133927628802063
1970,1920,Grays Harbor,530,0270,73,270,GRAYS HARBOR/CHEH,Washington,G5300270,Grays Harbor,530,0270,73,270,GRAYS HARBOR/CHEH,Washington,G5300270,4998594692.14786,4998594692.14786,4998594692.14786,1,1
1970,1920,Ashland,390,0050,24,50,ASHLAND,Ohio,G3900050,Ashland,390,0050,24,50,ASHLAND,Ohio,G3900050,1105521563.89907,1105521563.89907,1105521563.89907,1,1
1970,1920,Bolivar,280,0110,46,110,BOLIVAR,Mississippi,G2800110,Bolivar,280,0110,46,110,BOLIVAR,Mississippi,G2800110,2345929252.28287,2345929252.28287,2345929252.28287,1,1
1970,1920,Accomack,510,0010,40,10,ACCOMACK,Virginia,G5100010,Accomack,510,0010,40,10,ACCOMACK,Virginia,G5100010,1198951623.29965,1198951623.29965,1198951623.29965,1,1
1970,1920,Clay,270,0270,33,270,CLAY,Minnesota,G2700270,Clay,270,0270,33,270,CLAY,Minnesota,G2700270,2726527826.03604,2726527826.03604,2726527826.03604,1,1
1970,1920,Russell,200,1670,32,1670,RUSSELL,Kansas,G2001670,Russell,200,1670,32,1670,RUSSELL,Kansas,G2001670,2328360764.83301,2328360764.83301,2328360764.83301,1,1
1970,1920,Amherst,510,0090,40,90,AMHERST,Virginia,G5100090,Amherst,510,0090,40,90,AMHERST,Virginia,G5100090,1240025993.866,1240025993.866,1240025993.866,1,1
1970,1920,Bath,510,0170,40,170,BATH,Virginia,G5100170,Bath,510,0170,40,170,BATH,Virginia,G5100170,1384509769.78432,1384509769.78432,1384509769.78432,1,1
1970,1920,Levy,120,0750,43,750,LEVY,Florida,G1200750,Levy,120,0750,43,750,LEVY,Florida,G1200750,2942621121.14147,2942621121.14147,2942621121.14147,1,1
1970,1920,Menard,480,3270,49,3270,MENARD,Texas,G4803270,Menard,480,3270,49,3270,MENARD,Texas,G4803270,2336859704.1018,2336859704.1018,2336859704.1018,1,1
1970,1920,Las Animas,080,0710,62,710,LAS ANIMAS,Colorado,G0800710,Las Animas,080,0710,62,710,LAS ANIMAS,Colorado,G0800710,12368379011.6286,12368379011.6286,12368379011.6286,1,1
1970,1920,Montgomery,360,0570,13,570,MONTGOMERY,New York,G3600570,Montgomery,360,0570,13,570,MONTGOMERY,New York,G3600570,1062725486.65348,1062725486.65348,1062725486.65348,1,1
1970,1920,Athens,390,0090,24,90,ATHENS,Ohio,G3900090,Athens,390,0090,24,90,ATHENS,Ohio,G3900090,1317105093.92626,1317105093.92626,1317105093.92626,1,1
1970,1920,Queen Annes,240,0350,52,330,QUEEN ANNES,Maryland,G2400350,Queen Annes,240,0350,52,330,QUEEN ANNES,Maryland,G2400350,977359136.695962,977359136.695962,977359136.695962,1,1
1970,1920,Gonzales,480,1770,49,1770,GONZALES,Texas,G4801770,Gonzales,480,1770,49,1770,GONZALES,Texas,G4801770,2770883828.97485,2770883828.97485,2770883828.97485,1,1
