year_1,year_2,nhgisnam_1,nhgisst_1,nhgiscty_1,icpsrst_1,icpsrcty_1,icpsrnam_1,statenam_1,gisjoin_1,nhgisnam_2,nhgisst_2,nhgiscty_2,icpsrst_2,icpsrcty_2,icpsrnam_2,statenam_2,gisjoin_2,area_1,area_2,area_intersection,weight_value,weight_count
1860,1830,Clayton,130,0630,44,630,CLAYTON,Georgia,G1300630,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,360402020.317091,894277686.74477,209083781.521805,0.580140425788533,0.233801854413794
1860,1830,Spalding,130,2550,44,2550,SPALDING,Georgia,G1302550,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,526320687.779049,894277686.74477,50410264.6654774,0.0957786114739228,0.0563698115391586
1860,1830,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,Fayette,130,1130,44,1130,FAYETTE,Georgia,G1301130,634783648.726366,894277686.74477,634783641.297301,0.999999988296696,0.709828334874322
1860,1830,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,Pike,180,1250,22,1250,PIKE,Indiana,G1801250,883400324.320082,883400324.320082,883400324.320082,1,1
1860,1830,Pulaski,170,1530,21,1530,PULASKI,Illinois,G1701530,Alexander,170,0030,21,30,ALEXANDER,Illinois,G1700030,526632642.741171,1086201659.07498,432121924.492797,0.820537675453544,0.397828451910851
1860,1830,Alexander,170,0030,21,30,ALEXANDER,Illinois,G1700030,Alexander,170,0030,21,30,ALEXANDER,Illinois,G1700030,654079734.582188,1086201659.07498,654079734.582188,1,0.602171548089154
1860,1830,Page,510,1390,40,1390,PAGE,Virginia,G5101390,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,813492968.014414,2453751478.25208,198163266.601742,0.243595549553946,0.080759306049569
1860,1830,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,Rockingham,510,1650,40,1650,ROCKINGHAM,Virginia,G5101650,2255588209.46226,2453751478.25208,2255588209.46226,1,0.919240693058704
1860,1830,Jessamine,210,1130,51,1130,JESSAMINE,Kentucky,G2101130,Jessamine,210,1130,51,1130,JESSAMINE,Kentucky,G2101130,451832240.335617,451832240.335617,451832240.335617,1,1
1860,1830,Lake,180,0890,22,890,LAKE,Indiana,G1800890,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1299934447.51289,5152189428.49289,839986095.083292,0.646175733469022,0.163034784869896
1860,1830,Starke,180,1490,22,1490,STARKE,Indiana,G1801490,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,808883732.945396,5152189428.49289,240054628.154238,0.296772723170146,0.0465927411027779
1860,1830,Marshall,180,0990,22,990,MARSHALL,Indiana,G1800990,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1165292510.30096,5152189428.49289,580573557.572228,0.498221307045288,0.112684823729794
1860,1830,Porter,180,1270,22,1270,PORTER,Indiana,G1801270,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1087825732.29646,5152189428.49289,847100849.948475,0.778710067981385,0.164415703596571
1860,1830,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1193905679.42275,5152189428.49289,1193905679.42275,1,0.23172783066169
1860,1830,Laporte,180,0910,22,910,LA PORTE,Indiana,G1800910,St Joseph,180,1410,22,1410,ST JOSEPH,Indiana,G1801410,1563353212.82057,5152189428.49289,1450568607.70252,0.927857246722528,0.28154411398007
1860,1830,Phelps,290,1610,34,1610,PHELPS,Missouri,G2901610,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1644515802.52227,16540634692.9459,1644515802.52227,1,0.099422775065796
1860,1830,Camden,290,0290,34,290,CAMDEN,Missouri,G2900290,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1828718912.61516,16540634692.9459,1687922035.97081,0.923007917907404,0.102046993196135
1860,1830,Pulaski,290,1690,34,1690,PULASKI,Missouri,G2901690,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1428138720.86339,16540634692.9459,1428138720.86339,1,0.0863412285788796
1860,1830,Laclede,290,1050,34,1050,LACLEDE,Missouri,G2901050,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1989112358.8314,16540634692.9459,1215073678.05812,0.610862263593782,0.0734599185952826
1860,1830,Maries,290,1250,34,1250,MARIES,Missouri,G2901250,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1474502868.36861,16540634692.9459,764167541.585881,0.518254360828309,0.046199408654601
1860,1830,Dent,290,0650,34,650,DENT,Missouri,G2900650,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,2007671851.23209,16540634692.9459,816036878.113357,0.40645929144873,0.0493352820651659
1860,1830,Cole,290,0510,34,510,COLE,Missouri,G2900510,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1033611872.91984,16540634692.9459,42206363.0865419,0.0408338605547493,0.00255167736124065
1860,1830,Polk,290,1670,34,1670,POLK,Missouri,G2901670,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1663980317.11388,16540634692.9459,788371303.398644,0.473786435626863,0.0476626996505073
1860,1830,Cedar,290,0390,34,390,CEDAR,Missouri,G2900390,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1291132295.12254,16540634692.9459,1031373310.38681,0.798813037426913,0.0623539138329838
1860,1830,Dallas,290,0590,34,590,DALLAS,Missouri,G2900590,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1405940117.80436,16540634692.9459,896223801.019945,0.637455172998097,0.0541831566718632
1860,1830,Hickory,290,0850,34,850,HICKORY,Missouri,G2900850,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1066399863.18637,16540634692.9459,1066399863.18637,1,0.0644715201673101
1860,1830,St Clair,290,1850,34,1850,ST CLAIR,Missouri,G2901850,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1817921228.13507,16540634692.9459,987885879.318612,0.543415118339336,0.0597247867241705
1860,1830,Miller,290,1310,34,1310,MILLER,Missouri,G2901310,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1561058462.99632,16540634692.9459,951171520.410828,0.609311914292522,0.0575051404053118
1860,1830,Vernon,290,2170,34,2170,VERNON,Missouri,G2902170,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,2167932917.51614,16540634692.9459,1939726004.32068,0.894735251560774,0.117270349072392
1860,1830,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1850881706.42275,16540634692.9459,546611744.997576,0.295325056755803,0.0330466003962163
1860,1830,Benton,290,0150,34,150,BENTON,Missouri,G2900150,Crawford,290,0550,34,550,CRAWFORD,Missouri,G2900550,1948924057.61098,16540634692.9459,734810251.65597,0.377033804260548,0.0444245499218566
1860,1830,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,1391165935.04906,2138698859.82135,1391165935.04906,1,0.650473033480396
1860,1830,Union,370,1790,47,1790,UNION,North Carolina,G3701790,Anson,370,0070,47,70,ANSON,North Carolina,G3700070,1656541334.21703,2138698859.82135,747532924.772303,0.451261257012718,0.349526966519609
1860,1830,Nelson,210,1790,51,1790,NELSON,Kentucky,G2101790,Nelson,210,1790,51,1790,NELSON,Kentucky,G2101790,1098347851.39255,1098347851.39255,1098347851.39255,1,1
1860,1830,Owen,180,1190,22,1190,OWEN,Indiana,G1801190,Owen,180,1190,22,1190,OWEN,Indiana,G1801190,1004477985.2895,1004477985.2895,1004477985.2895,1,1
1860,1830,Calvert,240,0090,52,70,CALVERT,Maryland,G2400090,Calvert,240,0090,52,70,CALVERT,Maryland,G2400090,565138384.588144,565138384.588144,565138384.588144,1,1
1860,1830,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,1728389451.79248,2345884808.61314,1728389451.79248,1,0.736775073288566
1860,1830,Carroll,240,0130,52,110,CARROLL,Maryland,G2400130,Frederick,240,0210,52,190,FREDERICK,Maryland,G2400210,1171700858.5808,2345884808.61314,617495356.903649,0.527007684923587,0.26322492674681
1860,1830,Richland,450,0790,48,790,RICHLAND,South Carolina,G4500790,Richland,450,0790,48,790,RICHLAND,South Carolina,G4500790,1654551227.55876,1654551227.55876,1654551227.55876,1,1
1860,1830,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,968510164.878551,1551495088.73834,968510164.878551,1,0.624243139348985
1860,1830,Richland,170,1590,21,1590,RICHLAND,Illinois,G1701590,Lawrence,170,1010,21,1010,LAWRENCE,Illinois,G1701010,937602300.781428,1551495088.73834,582984930.472559,0.621782743052871,0.37575686491321
1860,1830,Scioto,390,1450,24,1450,SCIOTO,Ohio,G3901450,Scioto,390,1450,24,1450,SCIOTO,Ohio,G3901450,1595622714.08749,1595622714.08749,1595622714.08749,1,1
1860,1830,Sevier,470,1550,54,1550,SEVIER,Tennessee,G4701550,Sevier,470,1550,54,1550,SEVIER,Tennessee,G4701550,1330855928.79414,1330855928.79414,1330855928.79414,1,1
1860,1830,Wilson,370,1950,47,1950,WILSON,North Carolina,G3701950,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,910970877.121495,2175517494.50964,114406431.285898,0.125587364161851,0.0525881458432884
1860,1830,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,Johnston,370,1010,47,1010,JOHNSTON,North Carolina,G3701010,2061111063.22376,2175517494.50964,2061111063.22376,1,0.94741185415672
1860,1830,Jefferson,050,0690,42,690,JEFFERSON,Arkansas,G0500690,Jefferson,055,0235,42,690,JEFFERSON,Arkansas Territory,G0550235,3292359988.7348,1801777106.22717,1801777106.22717,0.547260054305167,1
1860,1830,Morgan,180,1090,22,1090,MORGAN,Indiana,G1801090,Morgan,180,1090,22,1090,MORGAN,Indiana,G1801090,1142880728.71888,1142880728.71888,1142880728.71888,1,1
1860,1830,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,1343873260.85899,1352443849.00175,1337810646.42987,0.995488700753486,0.989180177363609
1860,1830,Scott,180,1430,22,1430,SCOTT,Indiana,G1801430,Washington,180,1750,22,1750,WASHINGTON,Indiana,G1801750,499167784.483876,1352443849.00175,14633202.571882,0.0293151982694802,0.0108198226363948
1860,1830,Lewis,360,0490,13,490,LEWIS,New York,G3600490,Lewis,360,0490,13,490,LEWIS,New York,G3600490,3340760187.34498,3340760187.34498,3340760187.34498,1,1
1860,1830,Jefferson,280,0630,46,630,JEFFERSON,Mississippi,G2800630,Jefferson,280,0630,46,630,JEFFERSON,Mississippi,G2800630,1365443089.56095,1365443089.56095,1365443089.56095,1,1
1860,1830,Christian,210,0470,51,470,CHRISTIAN,Kentucky,G2100470,Christian,210,0470,51,470,CHRISTIAN,Kentucky,G2100470,1875184352.22975,1875184352.22975,1875184352.22975,1,1
1860,1830,Lee,510,1050,40,1050,LEE,Virginia,G5101050,Lee,510,1050,40,1050,LEE,Virginia,G5101050,1132654062.03578,1423011688.85694,1132654062.03578,1,0.79595555743158
1860,1830,Wise,510,1950,40,1950,WISE,Virginia,G5101950,Lee,510,1050,40,1050,LEE,Virginia,G5101050,1487990001.87879,1423011688.85694,290357626.821109,0.19513412486273,0.204044442568385
1860,1830,Berkeley,510,0195,40,195,BERKELEY,Virginia,G5100195,Berkeley,510,0195,40,195,BERKELEY,Virginia,G5100195,832879003.742453,832879003.742453,832879003.742453,1,1
1860,1830,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,1688412173.95387,1640708975.19018,1586871509.9919,0.939860263075346,0.967186462674138
1860,1830,Lauderdale,470,0970,54,970,LAUDERDALE,Tennessee,G4700970,Haywood,470,0750,54,750,HAYWOOD,Tennessee,G4700750,1313484956.69575,1640708975.19018,53837466.9094915,0.040988263044083,0.0328135383688329
1860,1830,St John The Baptist,220,0950,45,950,ST JOHN THE BAPTI,Louisiana,G2200950,St John The Baptist,220,0950,45,950,ST JOHN THE BAPTIST,Louisiana,G2200950,654797199.937136,654797199.937136,654797199.937136,1,1
1860,1830,Fulton,050,0490,42,490,FULTON,Arkansas,G0500490,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,2809431598.55957,10713284303.6265,435277619.754658,0.15493440736476,0.0406297086326098
1860,1830,Craighead,050,0310,42,310,CRAIGHEAD,Arkansas,G0500310,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,2504470196.60611,10713284303.6265,1994570067.70418,0.79640399410905,0.186177274043684
1860,1830,Lawrence,050,0750,42,750,LAWRENCE,Arkansas,G0500750,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,3265631965.69676,10713284303.6265,3256285513.86444,0.997137934730397,0.303948389828706
1860,1830,Randolph,050,1210,42,1210,RANDOLPH,Arkansas,G0501210,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,2231759838.16074,10713284303.6265,2231759838.16074,1,0.2083170552475
1860,1830,Poinsett,050,1110,42,1110,POINSETT,Arkansas,G0501110,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,2138054365.48613,10713284303.6265,432305863.204662,0.20219591708388,0.0403523187617007
1860,1830,Greene,050,0550,42,550,GREENE,Arkansas,G0500550,Lawrence,055,0275,42,750,LAWRENCE,Arkansas Territory,G0550275,2363085400.46534,10713284303.6265,2363085400.46534,1,0.220575253441694
1860,1830,Jackson,370,0990,47,990,JACKSON,North Carolina,G3700990,Haywood,370,0870,47,870,HAYWOOD,North Carolina,G3700870,2079690124.77436,2808674855.63029,1372177721.20862,0.659799123370603,0.488549864879498
1860,1830,Haywood,370,0870,47,870,HAYWOOD,North Carolina,G3700870,Haywood,370,0870,47,870,HAYWOOD,North Carolina,G3700870,1436497136.20594,2808674855.63029,1436497136.20594,1,0.511450135755776
1860,1830,Aroostook,230,0030,2,30,AROOSTOOK,Maine,G2300030,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,17688411338.4789,10391790617.9969,3084074139.50434,0.174355632085248,0.296779857569804
1860,1830,Penobscot,230,0190,2,190,PENOBSCOT,Maine,G2300190,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,9210116017.44726,10391790617.9969,151296068.529427,0.016427162072966,0.0145591913935801
1860,1830,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,7141297346.5309,10391790617.9969,7067801389.14886,0.989708318556747,0.680133159814495
1860,1830,Hancock,230,0090,2,90,HANCOCK,Maine,G2300090,Washington,230,0290,2,290,WASHINGTON,Maine,G2300290,4425407145.58498,10391790617.9969,88619020.9582077,0.0200250548803445,0.00852779123597177
1860,1830,Cocke,470,0290,54,290,COCKE,Tennessee,G4700290,Cocke,470,0290,54,290,COCKE,Tennessee,G4700290,1147757439.49443,1147757439.49443,1147757439.49443,1,1
1860,1830,Clinton,390,0270,24,270,CLINTON,Ohio,G3900270,Clinton,390,0270,24,270,CLINTON,Ohio,G3900270,1067812424.93755,1067812424.93755,1067812424.93755,1,1
1860,1830,Medina,390,1030,24,1030,MEDINA,Ohio,G3901030,Medina,390,1030,24,1030,MEDINA,Ohio,G3901030,1095854397.53326,1221697558.91574,967270092.069558,0.8826629653053,0.791742673962624
1860,1830,Summit,390,1530,24,1530,SUMMIT,Ohio,G3901530,Medina,390,1030,24,1030,MEDINA,Ohio,G3901030,1087953131.14536,1221697558.91574,254427466.846188,0.233858848844283,0.208257326037381
1860,1830,Gadsden,120,0390,43,390,GADSDEN,Florida,G1200390,Gadsden,125,0135,43,390,GADSDEN,Florida Territory,G1250135,1404861218.61735,4802416022.40412,1404861218.61735,1,0.292532177983627
1860,1830,Franklin,120,0370,43,370,FRANKLIN,Florida,G1200370,Gadsden,125,0135,43,390,GADSDEN,Florida Territory,G1250135,1351938924.67023,4802416022.40412,1198617149.94886,0.886591197336251,0.249586279980139
1860,1830,Liberty,120,0770,43,770,LIBERTY,Florida,G1200770,Gadsden,125,0135,43,390,GADSDEN,Florida Territory,G1250135,2198937655.211,4802416022.40412,2198937655.211,1,0.457881542322148
1860,1830,Baldwin,010,0030,41,30,BALDWIN,Alabama,G0100030,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].53246,[phone].7791,[phone].734367,0.0384475606475401,0.0560131621814022
1860,1830,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,Mobile,010,0970,41,970,MOBILE,Alabama,G0100970,[phone].12359,[phone].7791,[phone].12359,1,0.943986839298535
1860,1830,Decatur,180,0310,22,310,DECATUR,Indiana,G1800310,Decatur,180,0310,22,310,DECATUR,Indiana,G1800310,967143823.328138,967143823.328138,967143823.328138,1,1
1860,1830,Shelby,390,1490,24,1490,SHELBY,Ohio,G3901490,Shelby,390,1490,24,1490,SHELBY,Ohio,G3901490,1064578234.49081,1064578234.49081,1064578234.49081,1,1
1860,1830,Henry,470,0790,54,790,HENRY,Tennessee,G4700790,Henry,470,0790,54,790,HENRY,Tennessee,G4700790,1702850688.12723,1702850688.12723,1702850688.12723,1,1
1860,1830,Giles,470,0550,54,550,GILES,Tennessee,G4700550,Giles,470,0550,54,550,GILES,Tennessee,G4700550,1685460240.65797,1685460240.65797,1685460240.65797,1,1
1860,1830,Allegheny,420,0030,14,30,ALLEGHENY,Pennsylvania,G4200030,Allegheny,420,0030,14,30,ALLEGHENY,Pennsylvania,G4200030,1928785149.31089,1928785149.31089,1928785149.31089,1,1
1860,1830,Mcdonald,290,1190,34,1190,MCDONALD,Missouri,G2901190,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1247104078.85381,46964920281.3705,1247104078.85381,1,0.0265539485935953
1860,1830,Laclede,290,1050,34,1050,LACLEDE,Missouri,G2901050,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1989112358.8314,46964920281.3705,774038680.802853,0.389137736421083,0.0164812092976104
1860,1830,Douglas,290,0670,34,670,DOUGLAS,Missouri,G2900670,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1924937685.53545,46964920281.3705,1924937685.53545,1,0.0409867125080379
1860,1830,Newton,290,1450,34,1450,NEWTON,Missouri,G2901450,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1773779061.42518,46964920281.3705,1773779061.42518,1,0.0377681693229401
1860,1830,Bollinger,290,0170,34,170,BOLLINGER,Missouri,G2900170,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1409294247.28622,46964920281.3705,110246521.04737,0.0782281778696425,0.00234742272289349
1860,1830,Stone,290,2090,34,2090,STONE,Missouri,G2902090,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1323246649.09027,46964920281.3705,1323246649.09027,1,0.0281752133541929
1860,1830,Dent,290,0650,34,650,DENT,Missouri,G2900650,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2007671851.23209,46964920281.3705,838534964.442374,0.417665349009984,0.017854495640973
1860,1830,Christian,290,0430,34,430,CHRISTIAN,Missouri,G2900430,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1460887706.53052,46964920281.3705,1460887706.53052,1,0.0311059339136154
1860,1830,Polk,290,1670,34,1670,POLK,Missouri,G2901670,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1663980317.11388,46964920281.3705,875609023.830679,0.526213570452199,0.0186438946044162
1860,1830,Cedar,290,0390,34,390,CEDAR,Missouri,G2900390,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1291132295.12254,46964920281.3705,259758984.735717,0.201186962573083,0.00553091505701447
1860,1830,Texas,290,2150,34,2150,TEXAS,Missouri,G2902150,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,3054217749.92685,46964920281.3705,3054217749.92685,1,0.0650318946913738
1860,1830,Carter,290,0350,34,350,CARTER,Missouri,G2900350,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1301363542.92735,46964920281.3705,1301363542.92735,1,0.0277092675795205
1860,1830,Dade,290,0570,34,570,DADE,Missouri,G2900570,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1311317757.68995,46964920281.3705,1311317757.68995,1,0.0279212175775821
1860,1830,Iron,290,0930,34,930,IRON,Missouri,G2900930,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1215713778.37927,46964920281.3705,39206426.8317387,0.032249718255235,0.000834802371575421
1860,1830,Dallas,290,0590,34,590,DALLAS,Missouri,G2900590,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1405940117.80436,46964920281.3705,509716326.793284,0.362544834120888,0.0108531287552397
1860,1830,Webster,290,2250,34,2250,WEBSTER,Missouri,G2902250,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1724190738.38647,46964920281.3705,1724190738.38647,1,0.0367123105512947
1860,1830,Ripley,290,1810,34,1810,RIPLEY,Missouri,G2901810,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1772584661.32465,46964920281.3705,1772584661.32465,1,0.0377427375731706
1860,1830,Wright,290,2290,34,2290,WRIGHT,Missouri,G2902290,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1769436869.77307,46964920281.3705,1769436869.77307,1,0.0376757132594335
1860,1830,Barry,290,0090,34,90,BARRY,Missouri,G2900090,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2048416077.36862,46964920281.3705,2048416077.36862,1,0.0436158746804295
1860,1830,Reynolds,290,1790,34,1790,REYNOLDS,Missouri,G2901790,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2223677088.24796,46964920281.3705,2131657160.25596,0.958618124691612,0.0453882844362354
1860,1830,Butler,290,0230,34,230,BUTLER,Missouri,G2900230,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1625621638.30611,46964920281.3705,1625621638.30611,1,0.0346135291738361
1860,1830,Howell,290,0910,34,910,HOWELL,Missouri,G2900910,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1695135731.09704,46964920281.3705,1695135731.09704,1,0.0360936571581801
1860,1830,Jasper,290,0970,34,970,JASPER,Missouri,G2900970,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,1661024145.66386,46964920281.3705,1661024145.66386,1,0.0353673366357813
1860,1830,Oregon,290,1490,34,1490,OREGON,Missouri,G2901490,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2080664708.74477,46964920281.3705,2080664708.74477,1,0.0443025282759843
1860,1830,Shannon,290,2030,34,2030,SHANNON,Missouri,G2902030,Wayne,290,2230,34,2230,WAYNE,Missouri,G2902230,2638473690.44482,46964920281.3705,2638473690.44482,1,0.0561796693071662
